 $DATA  
2 freq imaginaires                                                              
C1       0
 -1.030463743E-01  3.433054944E-03 -6.115322962E-03
  9.349725834E-02 -7.673721556E-03  3.069805695E-02
  1.797440562E-02 -5.425028587E-03  9.341855039E-02
 -1.272877526E-01  9.806108088E-02 -3.380689182E-01
MODE   41   FREQUENCY=1681.44163 (CM**-1)
 -7.357332626E-03 -2.047539923E-04  1.333080354E-02
  2.421430121E-02  4.423928637E-05 -2.801728865E-02
 -4.273829747E-03  2.745335756E-04 -8.455380748E-04
 -7.919795656E-03  4.717092973E-04  9.264371535E-04
 -2.639312889E-02 -7.409069332E-04  1.971556636E-02
  4.884358335E-02 -4.433646363E-03 -4.789680148E-02
 -7.516351558E-03  7.415411836E-03  4.183467675E-03
 -1.467304182E-02 -2.813409493E-02  3.122237700E-02
 -8.529679800E-02  7.479234718E-02  2.295997960E-02
  1.854622309E-02  2.725311846E-02 -1.062734456E-02
 -1.130833700E-02 -1.120775532E-01 -1.185466535E-01
  1.283515764E-01 -1.375703687E-01 -9.109360289E-03
  3.642885090E-02 -2.676789856E-01 -9.091886183E-02
  4.720447430E-01 -3.384912390E-01 -1.564943316E-01
  3.148339071E-01  6.780620437E-02  2.520554301E-02
  6.333581660E-02 -1.184783029E-01  8.247741079E-02
 -2.961755191E-02 -8.781447327E-04  2.330789902E-03
 -2.227785270E-02 -4.892931731E-04  2.545387852E-02
  1.487566802E-02 -4.923658499E-03  8.267783439E-02
  1.491232632E-02 -1.792468212E-01 -1.374055006E-02
MODE   42   FREQUENCY=1694.27652 (CM**-1)
  3.430872458E-02  1.196995494E-03 -6.639996429E-02
 -1.228104936E-01  4.490793047E-04  1.371791705E-01
  3.167168477E-02 -2.145901923E-03  7.972696679E-03
  7.705055593E-03  1.311520352E-03 -4.008149451E-02
  5.720829512E-02 -3.634497960E-03  4.725509511E-03
 -4.490371854E-02 -1.260043991E-03  4.970465764E-02
  1.770452259E-03  3.986704199E-03 -2.590432576E-02
  3.077739351E-02 -3.539240729E-03 -5.108712325E-02
 -2.562097076E-02  2.066023161E-02  2.170861989E-02
  8.768156100E-04  1.100320113E-02 -1.409804730E-03
  1.196355831E-02 -5.717197982E-02 -6.290409674E-02
  6.050833897E-02 -7.198503830E-02 -6.325240760E-03
  1.708579044E-02 -1.117318710E-01 -2.156576897E-02
  5.933466095E-02 -6.127722445E-02 -3.949136840E-02
  2.448163982E-02  7.894106898E-02  1.559607485E-01
 -5.299253761E-02 -1.015262428E-01  1.656948330E-01
  1.015852550E-01 -4.331561386E-03 -4.965722083E-02
 -2.733702482E-02  1.595446100E-03 -3.026971687E-03
 -6.648548934E-02  2.171016862E-02 -3.845683586E-01
 -2.744039546E-04 -8.105160810E-02  1.035167828E-01
MODE   43   FREQUENCY=1730.95207 (CM**-1)
  1.531856529E-02  6.130611252E-04 -3.113453969E-02
 -6.327869635E-02  4.384912702E-04  6.598340688E-02
  1.887963252E-02 -1.266131867E-03  4.614006600E-03
  4.490701126E-03  1.263213137E-03 -3.593238840E-02
 -1.637218104E-02 -1.460967220E-03  5.239260131E-02
  8.949909155E-02 -1.097776779E-03 -8.211623031E-02
 -2.607880018E-02  4.116337624E-04  3.398400517E-02
 -1.357426775E-02 -1.307451988E-02  7.133670987E-02
 -1.357752472E-02  1.584162143E-02 -1.263820252E-02
  3.229289415E-02 -5.308240751E-02 -3.145039228E-02
 -1.088232235E-01  1.477192015E-01  1.919626612E-01
 -2.280680000E-01  1.768132355E-01  9.582276941E-02
  8.364398383E-03  3.013496100E-01  5.085197201E-02
  1.475178578E-01 -8.727577569E-02 -3.757763417E-02
  6.034723005E-04 -1.214537796E-01 -1.909468315E-01
 -9.559013865E-03  1.550274052E-01 -1.630681856E-01
  6.191065512E-03  1.041543367E-03 -3.923993037E-02
 -7.190274941E-02  4.037199643E-04  6.032204160E-02
 -2.733277436E-02  9.300449726E-03 -1.677573967E-01
 -5.081121459E-02 -1.279767400E-03 -2.220423776E-01
MODE   44   FREQUENCY=1744.04585 (CM**-1)
 -2.209517102E-03 -1.088719241E-04  5.033085935E-03
  1.004100503E-02 -7.924397313E-05 -9.849854800E-03
 -4.875479866E-03  3.334328314E-04 -1.409020812E-03
  8.221124404E-03 -9.043444345E-04  1.171840564E-02
  8.740891603E-03 -2.819348956E-05 -2.284002045E-02
 -4.493598783E-02 -1.975425505E-03  4.417680515E-02
  1.155773642E-02  3.365015970E-03 -1.931953201E-02
  1.008057022E-01 -2.035351632E-02  1.511660435E-02
 -4.894845618E-02  2.852415585E-02  2.718788839E-02
  1.044481823E-02  1.262474494E-02 -1.139764805E-02
 -2.282083239E-02 -7.624348552E-02 -7.283114750E-02
  1.673475409E-02 -8.514061454E-02  6.256565931E-02
  4.920891511E-02 -8.691073911E-02  6.414113775E-03
  1.348360317E-01 -1.295584806E-01 -7.074236814E-02
 -3.710255765E-01 -2.951755306E-01 -2.796078705E-01
 -3.496929037E-01  4.318053745E-01 -1.870874309E-01
  3.138787836E-03 -7.937408855E-04  1.354505005E-02
  2.943345602E-02 -3.770545238E-04 -2.701532641E-02
  3.333608052E-03 -1.325291786E-03  2.345922267E-02
  4.859085505E-03 -8.198113065E-02  8.206028948E-02
MODE   45   FREQUENCY=1775.66350 (CM**-1)
 -5.914675622E-03 -2.009936119E-04  1.150825603E-02
  2.698976730E-02 -2.695795786E-04 -2.591710082E-02
 -6.913366689E-03  4.469520922E-04 -1.291608250E-03
 -1.360654453E-02  1.778455673E-04  1.321605643E-02
  2.380686851E-02 -5.659311414E-04 -2.462761807E-02
 -7.212836705E-02  5.644529217E-04  3.325987917E-02
  3.091460985E-02  2.612750315E-03 -2.649273510E-02
 -1.233622212E-02 -5.740050166E-03 -2.387900696E-02
 -1.650965508E-02  3.175671614E-02  1.141438356E-02
  3.888733558E-02 -4.475262744E-02 -6.035588892E-02
 -1.733113453E-01 -4.847735965E-02  3.009123210E-02
 -3.570643733E-01 -2.457553216E-02  4.011727808E-01
  1.615383690E-01  3.949784117E-01  2.582199930E-01
  1.231537096E-01 -6.574893190E-02 -1.128408833E-02
  1.264241703E-01  7.979919998E-02  7.309981474E-02
  2.900960635E-02 -1.157805743E-01  8.183176134E-02
  1.964077708E-02 -2.536653076E-03  1.289920543E-02
  1.405571259E-02  4.888716030E-04 -3.152179346E-02
  9.585856925E-03 -3.548830869E-03  6.135393387E-02
  8.917695152E-02 -9.889105904E-02  2.752742760E-01
MODE   46   FREQUENCY=1790.68464 (CM**-1)
  1.844243838E-03  5.946697513E-05 -3.572989341E-03
 -8.796495702E-03  9.579181466E-05  8.087575769E-03
  2.385159829E-03 -1.534782423E-04  4.682976918E-04
  4.507789970E-03 -3.533537349E-05 -4.636356252E-03
 -1.042758280E-02  3.597789284E-04  9.919555541E-03
  3.156501115E-02  5.478551229E-04 -1.432028836E-02
 -1.310721165E-02 -1.926254774E-03  1.052462270E-02
 -2.206089541E-03  2.568995186E-03  8.460925859E-03
  3.283966323E-05 -1.268975557E-02 -1.428665896E-02
 -5.204549306E-02  2.823733208E-02 -2.174785040E-02
  5.085069814E-01 -4.625580792E-02 -2.904904578E-01
 -2.203046555E-01  4.809827624E-02  1.839782925E-01
  3.884654270E-01 -2.591009806E-01  4.954548930E-01
 -4.233977937E-02  2.505814288E-02  8.979303797E-03
 -1.766952435E-02 -8.999873643E-03 -6.347667594E-03
  2.183621604E-02  9.468417026E-03 -2.083816699E-02
 -8.198934426E-03  8.919098321E-04 -4.410916363E-03
 -5.795809792E-03 -2.429083782E-04  1.287949740E-02
 -2.850779513E-03  1.111045167E-03 -1.876298123E-02
 -3.585897689E-02  6.001896939E-02 -1.101873687E-01
MODE   47   FREQUENCY=1802.58971 (CM**-1)
 -2.829214764E-03 -9.423638600E-05  5.297924672E-03
  1.355981111E-02 -1.367949715E-04 -1.231710107E-02
 -3.201114827E-03  1.966592889E-04 -5.066288031E-04
 -1.017958619E-02  3.305696322E-04  5.667904482E-03
  1.755982901E-02 -7.601124682E-04 -1.261542289E-02
 -4.801527803E-02  9.869768395E-04  1.675141079E-02
  2.228305309E-02  1.631358745E-03 -1.714391907E-02
  6.992242976E-03 -6.232496280E-03 -6.911421489E-03
 -3.371983478E-02  1.890252507E-02  1.930637484E-02
 -4.795145446E-03 -6.997921292E-02 -5.423132071E-03
  3.597662792E-01  4.243087507E-01  2.650982617E-01
 -1.015892867E-01  4.980981435E-01 -3.483860405E-01
  1.463169714E-02 -1.326408112E-01 -1.569099547E-02
  1.190643053E-01 -9.854857458E-02 -2.947858657E-02
  3.660423118E-02  9.938686588E-03  9.974692687E-03
 -3.699103070E-03 -1.819125253E-02  1.633488271E-02
  1.568359712E-02 -1.581085368E-03  5.026009614E-03
  2.024427899E-03  7.031562560E-04 -1.708888262E-02
  4.322559214E-03 -1.581214262E-03  2.832246033E-02
  5.998420589E-02 -6.823014080E-02  1.904751638E-01
MODE   48   FREQUENCY=1934.07230 (CM**-1)
  8.052730412E-03  5.803742036E-05 -1.064048752E-02
 -3.530554735E-02  1.633948922E-04  3.682144011E-02
 -1.305892883E-02  1.114544054E-03 -8.118028347E-03
  1.871828396E-01 -1.223235929E-02  6.223790270E-02
 -1.637433236E-01  1.110986298E-02 -7.085003937E-02
 -3.459571912E-03  1.002112933E-04 -2.590047058E-03
  1.777672966E-02 -5.832340287E-04 -2.471789612E-03
 -9.688442329E-03  5.822921194E-04  1.230229931E-04
 -2.850960401E-03  1.657413318E-03 -9.972909972E-05
  1.886288772E-03 -4.086927528E-03 -1.098180427E-03
  2.428409733E-04  1.054034078E-02  1.258380395E-02
 -1.112698496E-02  1.418855596E-02 -7.855679352E-04
  2.202855003E-04  1.033080710E-02  7.911643133E-04
  8.697266994E-03 -1.460944300E-03  9.127591154E-03
  3.101990182E-02  1.300174614E-02 -6.981478595E-03
  2.482320074E-02 -1.931712443E-02 -9.830135700E-03
 -1.867684864E-01  6.639570146E-03  7.460137531E-02
  1.665267481E-01 -5.275969869E-03 -7.101696178E-02
 -1.210722256E-02  4.166730814E-03 -7.274676233E-02
  9.078795408E-02 -1.323844455E-02  1.091525938E-01
MODE   49   FREQUENCY=2002.51633 (CM**-1)
 -4.552809117E-05 -5.991358190E-05  1.322929482E-03
 -1.350197862E-03  3.933218567E-04 -6.497227093E-03
  4.247643924E-03 -3.471135821E-04  2.343513549E-03
 -2.065375494E-02  1.222336013E-03 -3.636491097E-03
 -1.446366900E-02  7.147264345E-04 -8.343673896E-04
  1.643300396E-01 -1.337651668E-02  1.326886912E-01
 -1.056677752E-01  8.753330053E-03 -9.127075409E-02
 -1.887456409E-02  1.963496313E-03 -1.475218539E-02
  4.039248415E-04 -1.443733336E-03 -4.236806411E-03
  7.423875465E-04 -4.739143389E-03  1.105316071E-04
 -1.279935908E-03  1.422941136E-02  1.763408183E-02
 -1.252512520E-02  1.781928075E-02 -2.165830120E-03
 -3.967930429E-03  2.025091306E-02  2.033606015E-03
 -1.094685609E-02  1.594765510E-02  1.762208403E-02
  1.632844367E-02 -6.742891689E-03 -6.385866391E-02
  2.565566387E-02  1.451077959E-02 -7.764464096E-02
  1.385196902E-02 -9.526881070E-04  1.497530461E-04
  6.459675059E-02 -3.580129284E-03  7.036885235E-03
  1.111339257E-03 -3.106473247E-04  5.497472984E-03
  2.053568593E-01 -1.899859194E-02  2.679379641E-01
MODE   50   FREQUENCY=2267.44799 (CM**-1)
 -5.692426242E-03  2.205481618E-03 -4.045829475E-02
  1.603236717E-01 -1.674285777E-02  1.689807614E-01
 -1.097084370E-01  1.001631485E-02 -8.415309384E-02
 -1.367233557E-02  1.095658460E-03 -8.071490699E-03
 -4.990004187E-03  9.730651858E-05  3.517121955E-03
  7.668875345E-03 -3.734189673E-04  1.405812076E-04
 -2.896490719E-03  1.826465348E-04 -1.239733033E-03
 -2.551802014E-04 -1.069213446E-05  1.505870718E-04
 -2.959992310E-06 -4.676287175E-05 -5.561479129E-05
 -3.846599205E-05  2.560631315E-05  3.490534662E-05
  3.090928284E-05 -9.871557963E-05 -1.314391076E-04
  8.978290459E-05 -9.158843575E-05  4.335471728E-06
 -4.126786973E-05  2.664731029E-05  6.820730445E-05
 -2.990823677E-04  2.998530580E-04  1.119218406E-04
 -4.866436232E-04 -3.686237117E-04 -2.888555053E-04
 -4.140510081E-04  6.529179147E-04 -4.473867004E-04
  6.511348907E-02 -3.554007058E-03 -1.405844269E-03
  3.079923940E-03 -2.831224125E-04  4.727155405E-03
  3.610250048E-02 -3.797214650E-03  3.669320891E-02
 -2.186278649E-04  4.149639010E-04 -2.890049668E-03
MODE   51   FREQUENCY=2941.70547 (CM**-1)
  1.854970385E-04  1.341188633E-05 -4.599608110E-04
 -7.921454551E-04 -3.742222689E-05  1.750596260E-03
  2.240071953E-04  9.170699852E-06 -4.417114659E-04
 -3.532535042E-03  3.566011217E-04 -4.150800657E-03
  1.444274717E-02 -8.192518349E-04  2.985759220E-03
 -4.440405431E-02  2.629901202E-03 -9.773120171E-03
 -2.822244147E-02 -1.593934794E-04  3.404949819E-02
  5.941868318E-03 -7.558760463E-04 -3.445980058E-03
 -6.956200331E-03 -2.727340462E-03 -1.018177095E-02
 -2.236771818E-03  3.052409461E-03  2.625172151E-03
  1.641234753E-03  7.951205440E-05 -1.009837813E-02
  1.086937335E-02 -1.132010695E-03  3.321825603E-03
 -2.951757829E-03 -4.408350186E-03  2.555338280E-03
  7.637183414E-03  1.765977165E-02 -1.397845392E-03
 -1.381741693E-02 -8.230471561E-03  1.605312404E-02
 -1.350340925E-02  1.020974386E-02  1.838292782E-02
  9.884692190E-04 -1.042887154E-04 -1.382117128E-03
 -6.688537787E-03  1.978396299E-04  1.066261357E-03
  6.509138123E-04 -5.785162293E-05 -7.448198804E-05
  9.173560265E-01 -2.685147237E-02 -2.938714527E-01
MODE   52   FREQUENCY=3602.62864 (CM**-1)
 -8.618232043E-07  1.976564504E-07  1.683518481E-06
  5.034909056E-06  7.423850213E-08 -8.430074108E-06
 -1.105841495E-06 -7.132594835E-08  2.431688109E-06
  1.800217597E-05 -3.008015146E-06  4.729862060E-05
 -6.827690042E-05  2.513671213E-06 -1.039222789E-05
  8.069795967E-05 -2.232234901E-06 -9.556994218E-05
  4.148202591E-04 -1.991816605E-05 -3.153838280E-04
 -8.930990384E-04  2.528960323E-04 -2.185880898E-04
 -1.274525559E-03  2.099362076E-03  3.054844872E-04
  1.347269712E-02 -4.857996147E-02 -1.922620144E-02
 -1.621269658E-01  3.491068410E-01 -4.207582685E-01
  4.220271128E-01  2.834725111E-01  3.477894256E-01
 -4.004178728E-01 -9.609038939E-02  2.879563203E-01
 -1.121904175E-03  6.039923259E-03  2.612474457E-03
  2.493626137E-03 -5.925116614E-03  2.545764654E-03
  7.489429125E-03  8.683186415E-03  6.205402990E-03
 -1.829645448E-06  1.680318805E-05 -2.496104809E-04
 -5.754145579E-07 -4.759154924E-06  9.235789448E-06
 -4.981371137E-06 -1.687762918E-06 -1.121709691E-06
 -7.384767620E-03  1.301976063E-03  6.911030355E-03
MODE   53   FREQUENCY=3630.27908 (CM**-1)
  2.409251064E-05 -4.481759573E-07 -2.232195808E-05
 -1.436018100E-04 -2.092406581E-06  1.155344226E-04
  3.523381303E-05 -6.872077883E-08 -2.956101832E-05
 -1.439698018E-04  6.045647492E-05 -1.261109649E-03
  6.960248487E-04 -5.126403234E-05  8.946850942E-05
 -6.874667509E-05  2.533457739E-05 -4.370535406E-04
 -1.128018126E-03  4.841212550E-05 -5.731951470E-04
  4.714538241E-02 -1.332778343E-02  5.237486044E-02
 -2.145684274E-03  1.022729117E-03  4.405228506E-05
  9.180649744E-05 -7.381147846E-04 -3.380709509E-04
 -2.887767312E-03  6.568226885E-03 -7.249284650E-03
  3.878111966E-03  1.914302501E-03  2.947793677E-03
 -7.513969622E-03 -2.094079130E-03  5.008245679E-03
 -6.954367518E-03 -4.081975732E-03  2.614219401E-03
 -1.944380901E-01  6.227449259E-01 -2.586197998E-01
 -3.196167728E-01 -4.727833886E-01 -3.347493840E-01
 -1.621635058E-04 -4.563942081E-04  9.332133045E-03
 -2.307950928E-04 -8.124972039E-05  1.304527289E-03
  4.414109545E-05  5.197081835E-06 -2.017440614E-05
  8.165942367E-03  3.887167081E-04 -1.307316402E-02
MODE   54   FREQUENCY=3733.51098 (CM**-1)
  2.024325729E-06 -4.618998562E-06 -3.112402035E-06
  2.927276097E-05  4.867093664E-05 -3.038123586E-06
 -4.427218601E-06 -8.121299790E-06 -1.930923147E-06
 -3.206214349E-05  5.690390644E-05  7.736218650E-04
 -5.894085236E-05 -6.414153110E-05  2.203523799E-04
  1.321593800E-05  3.286743880E-04  2.777896634E-04
  3.084908209E-05 -5.142855961E-04  9.562358177E-06
 -1.297273435E-02 -8.991177150E-02 -9.687885956E-03
  3.347763526E-05  1.129246500E-03 -1.750842654E-04
  1.389124844E-03  6.907921125E-04  2.527753739E-04
  1.586024946E-04 -3.422763195E-04  5.775852774E-04
 -9.548591393E-03 -6.082508947E-03 -7.766351040E-03
 -7.354223803E-03 -1.125571798E-03  5.736458522E-03
  1.808714738E-03 -4.258788111E-03  1.847490637E-04
 -1.789811670E-01  5.732095066E-01 -2.418771149E-01
  3.314721702E-01  4.891925255E-01  3.523143127E-01
  2.325579494E-04  1.560469577E-04 -8.205801005E-03
  2.017396146E-04 -2.868703371E-04 -3.177335551E-03
  6.817366731E-06  2.741614876E-05 -5.669217879E-06
 -4.114806063E-04  1.167774906E-04  1.815918051E-03
MODE   55   FREQUENCY=3766.92099 (CM**-1)
 -6.493521408E-06  1.202067689E-06 -2.501901297E-05
 -1.242175621E-03  3.828753504E-05  6.704557678E-04
  2.670760710E-05  5.060335592E-06 -1.427572447E-04
  3.904976074E-03  9.104177096E-04 -2.681271947E-02
  6.142966923E-03  2.930209602E-03 -7.890823846E-02
 -3.468324043E-03  6.891867531E-05  2.299376919E-03
  3.885777984E-04 -1.078149621E-05 -2.747976740E-04
 -5.987636413E-04 -4.546673480E-04 -2.773240749E-04
  2.180403275E-05 -1.126685930E-05 -2.299330116E-05
  4.652438526E-04  3.826009272E-06  3.782642427E-04
 -1.008419270E-03  2.245711796E-03 -2.677560244E-03
 -3.266676330E-03 -2.086299718E-03 -2.596654117E-03
 -1.219701757E-03 -2.512705885E-04  9.258009060E-04
  5.432054788E-05  1.555415593E-04  3.370622724E-05
  1.772029705E-04  7.261736829E-04 -2.729723425E-04
  4.037803535E-03  4.789401472E-03  3.493171010E-03
 -1.119559903E-02 -1.342565597E-02  3.389657613E-01
 -5.667045628E-02 -3.342316336E-02  8.882088298E-01
  9.240326399E-04 -5.783709694E-05  1.638287986E-04
 -5.859806802E-04 -8.325586256E-05  3.337160142E-03
MODE   56   FREQUENCY=3770.31390 (CM**-1)
  1.560090892E-07 -3.094229955E-08 -1.696461771E-06
 -6.673292887E-06  1.721364066E-06  6.149436616E-06
 -2.702967711E-07 -4.707694459E-07 -1.728073954E-06
  2.921194831E-05  3.742233579E-06 -1.121103604E-04
  2.963320865E-05  1.696341190E-05 -5.248604611E-04
  2.869685079E-06  2.660992145E-06  3.571267682E-05
 -3.789517548E-05 -1.109118349E-05  5.506038304E-05
  2.215339548E-04 -1.140069955E-03  2.127278970E-04
  2.255548986E-04 -1.430579409E-04  6.368271217E-04
 -6.413925825E-02  3.679872247E-03 -6.543483114E-02
  1.718530837E-01 -3.838329454E-01  4.693038285E-01
  4.805525612E-01  3.124200397E-01  3.843849286E-01
  1.052968827E-01  2.799144667E-02 -8.137258968E-02
  3.425176595E-04  1.622430519E-03 -4.091625642E-03
 -1.803435762E-03  9.374162639E-03 -3.766962543E-03
  3.028648637E-03  3.824317442E-03  2.685173057E-03
 -5.359436445E-05 -5.471533616E-05  1.559870481E-03
 -3.857620909E-04 -2.256389116E-04  5.887354217E-03
  1.331795764E-05  1.219502902E-06  1.296588442E-06
 -9.729784277E-04  5.115782917E-04 -5.848431661E-04
MODE   57   FREQUENCY=3790.00441 (CM**-1)
  7.237418568E-06 -1.182860862E-07 -5.347487242E-06
  2.824917974E-05 -8.203427153E-07 -7.896703643E-06
 -4.870767419E-06  2.605462101E-07 -3.124163391E-06
  2.800202991E-05 -5.052952833E-05  1.199950548E-03
 -9.440321462E-05  2.896390552E-05 -5.850040432E-04
  9.331642886E-05 -2.692160162E-05 -4.389105290E-06
  1.240644861E-04  4.575616344E-06 -1.165539440E-04
 -1.315247952E-04 -1.257444982E-03 -7.937154993E-07
  1.069642745E-03  5.444484184E-04 -1.054749172E-03
 -5.812460566E-02 -4.493309523E-02  5.481999372E-02
 -1.240701897E-01  2.633185473E-01 -3.264727558E-01
  1.670640744E-01  1.070095234E-01  1.383521576E-01
  6.383936863E-01  1.638571353E-01 -4.555085394E-01
 -4.939554253E-03 -3.873445707E-03  5.160680335E-03
 -2.000339672E-03  8.163879694E-03 -3.399128546E-03
  3.732357846E-03  4.851317264E-03  3.740649010E-03
  6.533974578E-04  4.977225595E-04 -1.289563060E-02
 -3.768607203E-04 -2.229937108E-04  5.607101316E-03
  1.221644146E-05  5.929124671E-07 -1.440517867E-05
 -2.348481534E-03 -6.720364613E-04  2.170557138E-03
MODE   58   FREQUENCY=3791.13319 (CM**-1)
 -4.288156970E-04  9.551658663E-06  2.826545304E-04
 -2.140290498E-03  9.305995746E-05  7.132844474E-04
  3.787688967E-04 -2.942374469E-05  1.435145586E-04
 -1.440460885E-03  3.463679489E-03 -8.178937552E-02
  4.998183661E-03 -1.656137211E-03  3.415522174E-02
 -1.448867469E-04  2.812502933E-05 -4.756549635E-04
  2.592413806E-04 -1.517855130E-05 -4.464440988E-06
 -2.640859504E-04 -5.176419488E-04 -5.168194000E-04
  6.077645651E-05 -1.402284851E-05 -9.707269704E-05
 -8.947049395E-04 -6.366979987E-04  7.752448931E-04
 -1.770225405E-03  3.649765191E-03 -4.580464792E-03
  2.813358445E-03  1.772121339E-03  2.358764450E-03
  9.494534143E-03  2.384561788E-03 -6.764479982E-03
  1.674805220E-04  2.672375938E-05 -3.532835007E-05
  1.530717758E-03 -1.358532238E-03  6.978911649E-04
  6.736725864E-03  7.109991817E-03  5.488666868E-03
 -4.573044916E-02 -3.428934665E-02  8.856162494E-01
  2.585721313E-02  1.216759190E-02 -3.306723207E-01
 -4.992483298E-04 -2.827535045E-05  9.759587729E-04
 -4.119259021E-03  9.606891840E-05  2.836450934E-03
MODE   59   FREQUENCY=4274.75616 (CM**-1)
  5.953355896E-06 -6.671867353E-07 -8.592594356E-06
 -2.801729056E-05  1.099300685E-06  3.436980366E-05
  7.738117398E-06 -4.997716070E-07 -1.143714246E-05
 -3.113807615E-05  2.222845098E-06 -1.268134321E-05
  5.309440341E-05 -1.177629115E-05  1.705437711E-05
 -2.815264287E-05 -8.358754941E-05 -3.933673641E-04
  1.133246019E-03 -5.976994515E-05 -9.183583373E-04
  2.761703042E-03 -4.264724096E-05  1.358349260E-03
 -3.447251604E-02 -5.696985009E-02  2.587286561E-02
 -1.492062889E-04  1.549053802E-03  2.114096843E-03
 -1.989542543E-03  3.351075186E-03 -2.552734152E-03
 -3.044608558E-03  3.394033457E-03  1.144215041E-03
  5.091723413E-03  3.928553913E-03 -3.904125246E-03
  4.388432375E-01  7.594428873E-01 -3.886779583E-01
  1.008907531E-03  6.482643142E-03 -3.205097615E-03
  4.262775881E-03 -2.266083181E-03 -1.649920461E-03
